model,C,solver,class_weight,max_iter,train_acc,test_acc,gap,max_depth,min_samples_split,min_samples_leaf,criterion,splitter,ccp_alpha,n_estimators,max_features,bootstrap
LogisticRegression,146.97797098345015,lbfgs,,5000.0,0.9748993832011622,0.7554559971611071,0.2194433860400551,,,,,,,,,
LogisticRegression,3998.0168901424736,liblinear,,3000.0,0.9752169115604138,0.7554559971611071,0.2197609143993066,,,,,,,,,
LogisticRegression,90978.72323218956,lbfgs,balanced,3000.0,0.9758122772340104,0.7554559971611071,0.2203562800729033,,,,,,,,,
LogisticRegression,15.146862926558844,lbfgs,,5000.0,0.9750184563358816,0.7553229240596168,0.2196955322762647,,,,,,,,,
LogisticRegression,96561.81075874691,liblinear,,5000.0,0.9751137148436568,0.7553229240596168,0.2197907907840401,,,,,,,,,
LogisticRegression,94342.4507325424,lbfgs,,2000.0,0.9750502091718066,0.7552342086586231,0.2198160005131835,,,,,,,,,
LogisticRegression,1313639.3588081931,lbfgs,,5000.0,0.9751375294706008,0.7552342086586231,0.2199033208119777,,,,,,,,,
LogisticRegression,5.307593398228943,liblinear,balanced,5000.0,0.975304231859208,0.7551898509581263,0.2201143809010816,,,,,,,,,
LogisticRegression,274672.3071573338,lbfgs,,5000.0,0.975248664396339,0.7551454932576295,0.2201031711387094,,,,,,,,,
RandomForest,,,,,0.9975312170068188,0.7551454932576295,0.2423857237491894,38.0,5.0,5.0,,,,150.0,log2,True
LogisticRegression,14803.70221743576,liblinear,,2000.0,0.9750899002167132,0.7551011355571328,0.2199887646595804,,,,,,,,,
LogisticRegression,3.825220867979386,liblinear,balanced,5000.0,0.975248664396339,0.7551011355571328,0.2201475288392061,,,,,,,,,
LogisticRegression,24.33855138510931,liblinear,,2000.0,0.9749708270819938,0.7549237047551455,0.2200471223268483,,,,,,,,,
LogisticRegression,0.0039539780070834,liblinear,balanced,2000.0,0.9722718360283552,0.7548793470546487,0.2173924889737066,,,,,,,,,
LogisticRegression,28.55191436922721,liblinear,,5000.0,0.9749073214101436,0.7548349893541518,0.2200723320559916,,,,,,,,,
LogisticRegression,103563.14804577522,lbfgs,,3000.0,0.9752407261873576,0.7548349893541518,0.2204057368332057,,,,,,,,,
LogisticRegression,33360.91857918376,lbfgs,,5000.0,0.9747168043945924,0.7547906316536551,0.2199261727409374,,,,,,,,,
LogisticRegression,392026.8868613928,lbfgs,,2000.0,0.974542163797004,0.7547462739531583,0.2197958898438458,,,,,,,,,
LogisticRegression,30754.6248597877,lbfgs,,3000.0,0.9743516467814533,0.7547019162526615,0.2196497305287916,,,,,,,,,
LogisticRegression,0.0047931079980832,lbfgs,balanced,5000.0,0.9723670945361308,0.7546575585521647,0.2177095359839661,,,,,,,,,
LogisticRegression,111300.91078403212,lbfgs,,3000.0,0.9750978384256944,0.7545244854506742,0.2205733529750202,,,,,,,,,
LogisticRegression,59738.88161469981,lbfgs,,3000.0,0.9748755685742184,0.7542583392476934,0.2206172293265249,,,,,,,,,
LogisticRegression,4.439502377536218,lbfgs,,3000.0,0.9741531915569208,0.7541696238466998,0.2199835677102211,,,,,,,,,
LogisticRegression,1.1174719102000426,liblinear,balanced,3000.0,0.9748041246933868,0.754125266146203,0.2206788585471837,,,,,,,,,
RandomForest,,,,,0.9974359584990434,0.7539478353442157,0.2434881231548277,29.0,8.0,5.0,,,,100.0,log2,True
LogisticRegression,0.002396517145345,liblinear,,3000.0,0.97094615512848,0.7539034776437189,0.217042677484761,,,,,,,,,
LogisticRegression,5.372575072548873,liblinear,,2000.0,0.974319893945528,0.7538147622427254,0.2205051317028026,,,,,,,,,
LogisticRegression,0.0086999917602096,lbfgs,,3000.0,0.9719225548331786,0.7535042583392477,0.2184182964939308,,,,,,,,,
LogisticRegression,1.5243494003434228,liblinear,,2000.0,0.9738039103617442,0.7533268275372604,0.2204770828244837,,,,,,,,,
LogisticRegression,4.341060346374688,liblinear,,3000.0,0.9741928826018272,0.7533268275372604,0.2208660550645669,,,,,,,,,
LogisticRegression,0.0035652377339746,liblinear,,3000.0,0.971303374532638,0.7532381121362669,0.218065262396371,,,,,,,,,
LogisticRegression,0.0016009313348586,liblinear,,3000.0,0.9705809975153404,0.752750177430802,0.2178308200845385,,,,,,,,,
LogisticRegression,0.3143216158816672,liblinear,balanced,2000.0,0.9745342255880228,0.7512420156139106,0.2232922099741122,,,,,,,,,
LogisticRegression,0.0620674283528551,liblinear,balanced,5000.0,0.973827724988688,0.7511089425124201,0.2227187824762679,,,,,,,,,
LogisticRegression,0.218684932519606,lbfgs,,2000.0,0.9733276178228668,0.7510645848119234,0.2222630330109434,,,,,,,,,
LogisticRegression,0.0360819979782706,liblinear,,2000.0,0.9727243139402888,0.7509315117104329,0.2217928022298558,,,,,,,,,
DecisionTree,,,,,0.9536329213402872,0.7507097232079489,0.2029231981323382,24.0,34.0,5.0,gini,random,0.01,,,
LogisticRegression,0.0293901298677505,lbfgs,,3000.0,0.9726687464774196,0.7507097232079489,0.2219590232694708,,,,,,,,,
LogisticRegression,0.1245055521470087,lbfgs,,2000.0,0.9730735951354657,0.7507097232079489,0.2223638719275166,,,,,,,,,
LogisticRegression,0.2144392510453234,lbfgs,,2000.0,0.9732958649869417,0.7507097232079489,0.2225861417789927,,,,,,,,,
LogisticRegression,0.1838742680864322,liblinear,balanced,2000.0,0.9744389670802474,0.7503548616039745,0.2240841054762729,,,,,,,,,
LogisticRegression,0.1261775176853999,lbfgs,,2000.0,0.9731291625983346,0.7501774308019872,0.2229517317963474,,,,,,,,,
LogisticRegression,0.0686381548994401,liblinear,,5000.0,0.972922769164821,0.75,0.222922769164821,,,,,,,,,
LogisticRegression,0.0883961109925026,liblinear,,2000.0,0.9730100894636152,0.7499556422995032,0.223054447164112,,,,,,,,,
LogisticRegression,0.1692731636121131,liblinear,,3000.0,0.9732085446881474,0.7497338537970192,0.2234746908911282,,,,,,,,,
LogisticRegression,0.0001143121925562,lbfgs,balanced,3000.0,0.9705571828883968,0.7480039034776437,0.2225532794107531,,,,,,,,,
DecisionTree,,,,,0.966508696307939,0.7460965223562811,0.2204121739516579,7.0,7.0,7.0,entropy,random,0.01,,,
DecisionTree,,,,,0.9675327252665252,0.7457860184528035,0.2217467068137218,10.0,3.0,17.0,log_loss,random,0.01,,,
LogisticRegression,0.000118213715298,lbfgs,,3000.0,0.9706365649782096,0.7452093683463449,0.2254271966318647,,,,,,,,,
LogisticRegression,0.0001974544765185,lbfgs,balanced,3000.0,0.9708826494566296,0.7420599716110717,0.2288226778455578,,,,,,,,,
LogisticRegression,0.000197792237633,lbfgs,,3000.0,0.9711525485619934,0.7387331440738112,0.2324194044881822,,,,,,,,,
DecisionTree,,,,,0.9679375739245712,0.7380234208658624,0.2299141530587087,10.0,31.0,15.0,log_loss,random,0.01,,,
